Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-ths-greifswald.ttp-fhir-gw.gics.json	36367	-	0	0	0	0	0	0	15	76	0	0	0	0	0	0	0	1	0	0	154	435	0	0	0	0	10	0	1
fsh-generated/resources/ActivityDefinition-ConsentPolicy-example-1.json	1373	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	23	50	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-ConsentPolicy-example-2.json	1139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	35	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ConsentPolicy-example-3.json	1110	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	20	30	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-AddConsent-response-example-1.json	24842	16	31	0	0	0	0	0	0	311	0	0	0	0	0	0	0	1	0	0	110	1063	0	0	0	0	0	0	1
fsh-generated/resources/Bundle-AddConsentOptOut-response-example-1.json	3293	0	0	0	0	0	0	0	0	1180	0	0	0	0	0	0	0	0	0	0	28	20	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-AllConsentsForDomain-response-example-1.json	24070	6	16	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	104	39	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-AllConsentsForPerson-response-example-1.json	29774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	38	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-AllConsentsForTemplate-response-example-1.json	28675	39	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	34	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-AllPolicyStatesForPerson-response-example-1.json	39364	9	6	0	0	0	0	0	16	30	0	0	0	0	0	0	0	0	0	0	126	54	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-Consent-Bundle-example-1.json	8024	5	0	0	0	0	0	0	0	1402	0	0	0	0	0	0	0	1	0	0	34	37	0	0	0	0	0	0	1
fsh-generated/resources/Bundle-CurrentPolicyStatesForPerson-response-example-1.json	86430	69	16	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	252	128	0	0	0	1	0	0	0
